[rank=0] [2026-04-26 23:55:27,692] INFO:Sharding strategy: full_shard
 44%|████▍     | 6074/13703 [11:23<14:04,  9.04it/s]
 44%|████▍     | 6075/13703 [11:23<14:00,  9.07it/s]
 44%|████▍     | 6076/13703 [11:23<14:01,  9.07it/s]
 44%|████▍     | 6077/13703 [11:23<13:58,  9.10it/s]
 44%|████▍     | 6078/13703 [11:23<13:57,  9.11it/s]
 44%|████▍     | 6079/13703 [11:23<13:57,  9.10it/s]
 44%|████▍     | 6080/13703 [11:24<14:42,  8.63it/s][rank=0] [2026-04-27 00:07:01,998] INFO:{'global_step': 380, 'lr': 2.061664960736744e-05, 'running_loss': 113.08446698188781, 'epoch': 0, 'epoch_progress': 0.443698460191199, 'num_batches_remaining': 7624, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1181702.5561191945, 'time/total': 110.917928814888, 'time/data': 4.513980448246002, 'time/forward': 54.420337080955505, 'time/backward': 50.87187439203262, 'time/update': 1.1117368936538696}

 44%|████▍     | 6081/13703 [11:24<14:19,  8.87it/s]
 44%|████▍     | 6082/13703 [11:24<14:09,  8.97it/s]
 44%|████▍     | 6083/13703 [11:24<14:01,  9.06it/s]
 44%|████▍     | 6084/13703 [11:24<13:58,  9.08it/s]
 44%|████▍     | 6085/13703 [11:24<14:03,  9.03it/s]
 44%|████▍     | 6086/13703 [11:24<14:09,  8.97it/s]
 44%|████▍     | 6087/13703 [11:24<14:10,  8.96it/s]
 44%|████▍     | 6088/13703 [11:24<14:15,  8.90it/s]
 44%|████▍     | 6089/13703 [11:25<14:15,  8.90it/s]
 44%|████▍     | 6090/13703 [11:25<14:17,  8.88it/s]
 44%|████▍     | 6091/13703 [11:25<14:14,  8.90it/s]
 44%|████▍     | 6092/13703 [11:25<14:11,  8.94it/s]
 44%|████▍     | 6093/13703 [11:25<14:07,  8.98it/s]
 44%|████▍     | 6094/13703 [11:25<14:06,  8.99it/s]
 44%|████▍     | 6095/13703 [11:25<14:14,  8.90it/s]
 44%|████▍     | 6096/13703 [11:25<15:03,  8.42it/s]
 44%|████▍     | 6097/13703 [11:25<14:35,  8.69it/s]
 45%|████▍     | 6098/13703 [11:26<14:21,  8.83it/s]
 45%|████▍     | 6099/13703 [11:26<14:24,  8.79it/s]
 45%|████▍     | 6100/13703 [11:26<14:17,  8.87it/s]
 45%|████▍     | 6101/13703 [11:26<14:09,  8.95it/s]
 45%|████▍     | 6102/13703 [11:26<14:08,  8.96it/s]
 45%|████▍     | 6103/13703 [11:26<14:05,  8.99it/s]
 45%|████▍     | 6104/13703 [11:26<14:03,  9.01it/s]
 45%|████▍     | 6105/13703 [11:26<14:00,  9.04it/s]
 45%|████▍     | 6106/13703 [11:26<14:04,  9.00it/s]
 45%|████▍     | 6107/13703 [11:27<14:05,  8.98it/s]
 45%|████▍     | 6108/13703 [11:27<14:05,  8.98it/s]
 45%|████▍     | 6109/13703 [11:27<14:03,  9.00it/s]
 45%|████▍     | 6110/13703 [11:27<14:10,  8.93it/s]
 45%|████▍     | 6111/13703 [11:27<14:08,  8.94it/s]
 45%|████▍     | 6112/13703 [11:27<14:49,  8.54it/s]
 45%|████▍     | 6113/13703 [11:27<14:25,  8.77it/s]
 45%|████▍     | 6114/13703 [11:27<14:13,  8.89it/s]
 45%|████▍     | 6115/13703 [11:27<14:08,  8.94it/s]
 45%|████▍     | 6116/13703 [11:28<14:05,  8.98it/s]
 45%|████▍     | 6117/13703 [11:28<14:02,  9.01it/s]
 45%|████▍     | 6118/13703 [11:28<14:10,  8.92it/s]
 45%|████▍     | 6119/13703 [11:28<14:11,  8.90it/s]
 45%|████▍     | 6120/13703 [11:28<14:24,  8.77it/s]
 45%|████▍     | 6121/13703 [11:28<14:14,  8.87it/s]
 45%|████▍     | 6122/13703 [11:28<14:11,  8.90it/s]
 45%|████▍     | 6123/13703 [11:28<14:06,  8.96it/s]
 45%|████▍     | 6124/13703 [11:28<14:06,  8.96it/s]
 45%|████▍     | 6125/13703 [11:29<14:03,  8.98it/s]
 45%|████▍     | 6126/13703 [11:29<14:02,  9.00it/s]
 45%|████▍     | 6127/13703 [11:29<14:02,  8.99it/s]
 45%|████▍     | 6128/13703 [11:29<14:43,  8.57it/s]
 45%|████▍     | 6129/13703 [11:29<14:19,  8.81it/s]
 45%|████▍     | 6130/13703 [11:29<14:08,  8.92it/s]
 45%|████▍     | 6131/13703 [11:29<14:06,  8.95it/s]
 45%|████▍     | 6132/13703 [11:29<14:09,  8.91it/s]
 45%|████▍     | 6133/13703 [11:29<14:06,  8.94it/s]
 45%|████▍     | 6134/13703 [11:30<14:07,  8.93it/s]
 45%|████▍     | 6135/13703 [11:30<14:12,  8.87it/s]
 45%|████▍     | 6136/13703 [11:30<14:08,  8.92it/s]
 45%|████▍     | 6137/13703 [11:30<14:13,  8.86it/s]
 45%|████▍     | 6138/13703 [11:30<13:46,  9.16it/s]
 45%|████▍     | 6139/13703 [11:30<13:49,  9.12it/s]
 45%|████▍     | 6140/13703 [11:30<13:52,  9.09it/s]
 45%|████▍     | 6141/13703 [11:30<13:48,  9.13it/s]
 45%|████▍     | 6142/13703 [11:30<13:50,  9.10it/s]
 45%|████▍     | 6144/13703 [11:31<13:57,  9.02it/s]
 45%|████▍     | 6145/13703 [11:31<13:44,  9.17it/s]
 45%|████▍     | 6146/13703 [11:31<13:37,  9.24it/s]
 45%|████▍     | 6147/13703 [11:31<13:43,  9.17it/s]
 45%|████▍     | 6148/13703 [11:31<13:57,  9.02it/s]
 45%|████▍     | 6149/13703 [11:31<13:54,  9.05it/s]
 45%|████▍     | 6150/13703 [11:31<13:55,  9.04it/s]
 45%|████▍     | 6151/13703 [11:31<13:54,  9.05it/s]
 45%|████▍     | 6152/13703 [11:32<13:56,  9.03it/s]
 45%|████▍     | 6153/13703 [11:32<14:03,  8.95it/s]
 45%|████▍     | 6154/13703 [11:32<13:59,  8.99it/s]
 45%|████▍     | 6155/13703 [11:32<13:57,  9.01it/s]
 45%|████▍     | 6156/13703 [11:32<14:01,  8.97it/s]
 45%|████▍     | 6157/13703 [11:32<14:08,  8.89it/s]
 45%|████▍     | 6158/13703 [11:32<14:03,  8.94it/s]
 45%|████▍     | 6159/13703 [11:32<13:59,  8.98it/s]
 45%|████▍     | 6160/13703 [11:32<14:36,  8.60it/s]
 45%|████▍     | 6161/13703 [11:33<14:14,  8.83it/s]
 45%|████▍     | 6162/13703 [11:33<14:03,  8.94it/s]
 45%|████▍     | 6163/13703 [11:33<13:57,  9.01it/s]
 45%|████▍     | 6164/13703 [11:33<13:54,  9.04it/s]
 45%|████▍     | 6165/13703 [11:33<13:59,  8.98it/s]
 45%|████▍     | 6166/13703 [11:33<14:00,  8.97it/s]
 45%|████▌     | 6167/13703 [11:33<13:58,  8.98it/s]
 45%|████▌     | 6168/13703 [11:33<14:04,  8.92it/s]
 45%|████▌     | 6169/13703 [11:33<14:09,  8.87it/s]
 45%|████▌     | 6170/13703 [11:34<14:07,  8.88it/s]
 45%|████▌     | 6171/13703 [11:34<14:01,  8.95it/s]
 45%|████▌     | 6172/13703 [11:34<13:56,  9.00it/s]
 45%|████▌     | 6173/13703 [11:34<14:07,  8.89it/s]
 45%|████▌     | 6174/13703 [11:34<14:10,  8.85it/s]
 45%|████▌     | 6175/13703 [11:34<14:09,  8.86it/s]
 45%|████▌     | 6176/13703 [11:34<14:43,  8.52it/s]
 45%|████▌     | 6177/13703 [11:34<14:17,  8.78it/s]
 45%|████▌     | 6178/13703 [11:35<14:14,  8.80it/s]
 45%|████▌     | 6179/13703 [11:35<14:06,  8.88it/s]
 45%|████▌     | 6180/13703 [11:35<14:02,  8.93it/s]
 45%|████▌     | 6181/13703 [11:35<13:55,  9.00it/s]
 45%|████▌     | 6182/13703 [11:35<13:53,  9.02it/s]
 45%|████▌     | 6183/13703 [11:35<14:03,  8.91it/s]
 45%|████▌     | 6184/13703 [11:35<14:11,  8.83it/s]
 45%|████▌     | 6185/13703 [11:35<14:08,  8.86it/s]
 45%|████▌     | 6186/13703 [11:35<14:12,  8.81it/s]
 45%|████▌     | 6187/13703 [11:36<14:14,  8.79it/s]
 45%|████▌     | 6188/13703 [11:36<13:59,  8.95it/s]
 45%|████▌     | 6189/13703 [11:36<14:01,  8.92it/s]
 45%|████▌     | 6190/13703 [11:36<14:06,  8.87it/s]
 45%|████▌     | 6191/13703 [11:36<14:03,  8.91it/s]
 45%|████▌     | 6192/13703 [11:36<14:38,  8.55it/s]
 45%|████▌     | 6193/13703 [11:36<14:15,  8.78it/s]
 45%|████▌     | 6194/13703 [11:36<14:06,  8.87it/s]
 45%|████▌     | 6195/13703 [11:36<13:58,  8.95it/s]
 45%|████▌     | 6196/13703 [11:37<13:57,  8.97it/s]
 45%|████▌     | 6197/13703 [11:37<13:53,  9.01it/s]
 45%|████▌     | 6198/13703 [11:37<13:49,  9.05it/s]
 45%|████▌     | 6199/13703 [11:37<13:47,  9.07it/s]
 45%|████▌     | 6200/13703 [11:37<14:06,  8.87it/s]
 45%|████▌     | 6201/13703 [11:37<14:00,  8.92it/s]
 45%|████▌     | 6202/13703 [11:37<13:59,  8.94it/s]
 45%|████▌     | 6203/13703 [11:37<14:03,  8.90it/s]
 45%|████▌     | 6204/13703 [11:37<13:58,  8.94it/s]
 45%|████▌     | 6205/13703 [11:38<13:57,  8.95it/s]
 45%|████▌     | 6206/13703 [11:38<13:59,  8.93it/s]
 45%|████▌     | 6207/13703 [11:38<14:02,  8.89it/s]
 45%|████▌     | 6208/13703 [11:38<15:04,  8.29it/s]
 45%|████▌     | 6209/13703 [11:38<14:38,  8.53it/s]
 45%|████▌     | 6210/13703 [11:38<14:24,  8.67it/s]
 45%|████▌     | 6211/13703 [11:38<14:12,  8.79it/s]
 45%|████▌     | 6212/13703 [11:38<14:06,  8.85it/s]
 45%|████▌     | 6213/13703 [11:38<13:59,  8.92it/s]
 45%|████▌     | 6214/13703 [11:39<13:54,  8.97it/s]
 45%|████▌     | 6215/13703 [11:39<13:58,  8.93it/s]
 45%|████▌     | 6216/13703 [11:39<13:58,  8.93it/s]
 45%|████▌     | 6217/13703 [11:39<13:54,  8.97it/s]
 45%|████▌     | 6218/13703 [11:39<13:52,  8.99it/s]
 45%|████▌     | 6219/13703 [11:39<13:48,  9.03it/s]
 45%|████▌     | 6220/13703 [11:39<13:47,  9.04it/s]
 45%|████▌     | 6221/13703 [11:39<13:44,  9.07it/s]
 45%|████▌     | 6222/13703 [11:39<13:45,  9.06it/s]
 45%|████▌     | 6223/13703 [11:40<13:59,  8.91it/s]
 45%|████▌     | 6224/13703 [11:40<14:50,  8.40it/s]
 45%|████▌     | 6225/13703 [11:40<14:23,  8.66it/s]
 45%|████▌     | 6226/13703 [11:40<14:18,  8.71it/s]
 45%|████▌     | 6228/13703 [11:40<13:36,  9.16it/s]
 45%|████▌     | 6229/13703 [11:40<13:31,  9.21it/s]
 45%|████▌     | 6230/13703 [11:40<13:27,  9.25it/s]
 45%|████▌     | 6231/13703 [11:40<13:28,  9.24it/s]
 45%|████▌     | 6232/13703 [11:41<13:40,  9.11it/s]
 45%|████▌     | 6233/13703 [11:41<13:47,  9.02it/s]
 45%|████▌     | 6234/13703 [11:41<13:49,  9.00it/s]
 46%|████▌     | 6235/13703 [11:41<13:49,  9.00it/s]
 46%|████▌     | 6236/13703 [11:41<13:56,  8.93it/s]
 46%|████▌     | 6237/13703 [11:41<13:52,  8.97it/s]
 46%|████▌     | 6238/13703 [11:41<13:51,  8.97it/s]
 46%|████▌     | 6239/13703 [11:41<13:50,  8.99it/s]
 46%|████▌     | 6240/13703 [11:41<14:26,  8.61it/s][rank=0] [2026-04-27 00:07:19,928] INFO:{'global_step': 390, 'lr': 2.0180258115642558e-05, 'running_loss': 113.11870193481445, 'epoch': 0, 'epoch_progress': 0.45537473545938845, 'num_batches_remaining': 7464, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1177458.2765336197, 'time/total': 111.31774485111237, 'time/data': 4.5420050621032715, 'time/forward': 54.68529313802719, 'time/backward': 50.939399003982544, 'time/update': 1.1510476469993591}

 46%|████▌     | 6241/13703 [11:42<14:03,  8.85it/s]
 46%|████▌     | 6242/13703 [11:42<13:57,  8.91it/s]
 46%|████▌     | 6243/13703 [11:42<13:51,  8.97it/s]
 46%|████▌     | 6244/13703 [11:42<13:50,  8.98it/s]
 46%|████▌     | 6245/13703 [11:42<13:47,  9.02it/s]
 46%|████▌     | 6246/13703 [11:42<13:48,  9.00it/s]
 46%|████▌     | 6247/13703 [11:42<13:54,  8.93it/s]
 46%|████▌     | 6248/13703 [11:42<14:00,  8.87it/s]
 46%|████▌     | 6249/13703 [11:42<14:00,  8.87it/s]
 46%|████▌     | 6250/13703 [11:43<14:00,  8.87it/s]
 46%|████▌     | 6251/13703 [11:43<14:04,  8.82it/s]
 46%|████▌     | 6252/13703 [11:43<14:01,  8.85it/s]
 46%|████▌     | 6253/13703 [11:43<13:59,  8.88it/s]
 46%|████▌     | 6255/13703 [11:43<13:31,  9.18it/s]
 46%|████▌     | 6256/13703 [11:43<14:00,  8.86it/s]
 46%|████▌     | 6257/13703 [11:43<13:41,  9.07it/s]
 46%|████▌     | 6258/13703 [11:43<13:28,  9.21it/s]
 46%|████▌     | 6259/13703 [11:44<13:25,  9.24it/s]
 46%|████▌     | 6260/13703 [11:44<13:32,  9.17it/s]
 46%|████▌     | 6261/13703 [11:44<13:35,  9.13it/s]
 46%|████▌     | 6262/13703 [11:44<13:48,  8.98it/s]
 46%|████▌     | 6263/13703 [11:44<13:46,  9.00it/s]
 46%|████▌     | 6264/13703 [11:44<13:47,  8.99it/s]
 46%|████▌     | 6265/13703 [11:44<13:49,  8.97it/s]
 46%|████▌     | 6266/13703 [11:44<13:51,  8.95it/s]
 46%|████▌     | 6267/13703 [11:44<13:56,  8.89it/s]
 46%|████▌     | 6268/13703 [11:45<13:56,  8.89it/s]
 46%|████▌     | 6269/13703 [11:45<14:02,  8.82it/s]
 46%|████▌     | 6270/13703 [11:45<14:07,  8.77it/s]
 46%|████▌     | 6271/13703 [11:45<14:06,  8.78it/s]
 46%|████▌     | 6272/13703 [11:45<14:43,  8.41it/s]
 46%|████▌     | 6273/13703 [11:45<14:15,  8.68it/s]
 46%|████▌     | 6274/13703 [11:45<13:58,  8.86it/s]
 46%|████▌     | 6275/13703 [11:45<13:51,  8.94it/s]
 46%|████▌     | 6276/13703 [11:45<13:45,  8.99it/s]
 46%|████▌     | 6277/13703 [11:46<13:44,  9.01it/s]
 46%|████▌     | 6278/13703 [11:46<13:43,  9.02it/s]
 46%|████▌     | 6279/13703 [11:46<13:38,  9.07it/s]
 46%|████▌     | 6280/13703 [11:46<13:37,  9.08it/s]
 46%|████▌     | 6281/13703 [11:46<13:45,  8.99it/s]
 46%|████▌     | 6282/13703 [11:46<13:39,  9.06it/s]
 46%|████▌     | 6283/13703 [11:46<13:40,  9.04it/s]
 46%|████▌     | 6284/13703 [11:46<13:58,  8.84it/s]
 46%|████▌     | 6285/13703 [11:46<13:55,  8.88it/s]
 46%|████▌     | 6286/13703 [11:47<13:59,  8.84it/s]
 46%|████▌     | 6287/13703 [11:47<13:59,  8.83it/s]
 46%|████▌     | 6288/13703 [11:47<14:40,  8.42it/s]
 46%|████▌     | 6289/13703 [11:47<14:13,  8.69it/s]
 46%|████▌     | 6290/13703 [11:47<13:56,  8.86it/s]
 46%|████▌     | 6291/13703 [11:47<13:44,  8.99it/s]
 46%|████▌     | 6292/13703 [11:47<13:43,  9.00it/s]
 46%|████▌     | 6293/13703 [11:47<13:53,  8.89it/s]
 46%|████▌     | 6294/13703 [11:48<13:55,  8.87it/s]
 46%|████▌     | 6295/13703 [11:48<13:51,  8.91it/s]
 46%|████▌     | 6296/13703 [11:48<13:48,  8.94it/s]
 46%|████▌     | 6297/13703 [11:48<13:46,  8.96it/s]
 46%|████▌     | 6298/13703 [11:48<13:39,  9.03it/s]
 46%|████▌     | 6299/13703 [11:48<13:38,  9.05it/s]
 46%|████▌     | 6300/13703 [11:48<13:39,  9.04it/s]
 46%|████▌     | 6301/13703 [11:48<13:39,  9.03it/s]
 46%|████▌     | 6302/13703 [11:48<13:36,  9.06it/s]
 46%|████▌     | 6303/13703 [11:49<13:42,  9.00it/s]
 46%|████▌     | 6304/13703 [11:49<14:20,  8.60it/s]
 46%|████▌     | 6305/13703 [11:49<13:56,  8.84it/s]
 46%|████▌     | 6306/13703 [11:49<13:43,  8.98it/s]
 46%|████▌     | 6307/13703 [11:49<13:37,  9.04it/s]
 46%|████▌     | 6308/13703 [11:49<13:36,  9.05it/s]
 46%|████▌     | 6309/13703 [11:49<13:35,  9.07it/s]
 46%|████▌     | 6310/13703 [11:49<13:35,  9.06it/s]
 46%|████▌     | 6311/13703 [11:49<13:41,  8.99it/s]
 46%|████▌     | 6312/13703 [11:50<13:40,  9.01it/s]
 46%|████▌     | 6313/13703 [11:50<13:43,  8.97it/s]
 46%|████▌     | 6314/13703 [11:50<13:45,  8.95it/s]
 46%|████▌     | 6315/13703 [11:50<13:40,  9.01it/s]
 46%|████▌     | 6316/13703 [11:50<13:38,  9.03it/s]
 46%|████▌     | 6317/13703 [11:50<13:38,  9.02it/s]
 46%|████▌     | 6318/13703 [11:50<13:37,  9.03it/s]
 46%|████▌     | 6319/13703 [11:50<13:35,  9.05it/s]
 46%|████▌     | 6320/13703 [11:50<14:16,  8.62it/s]
 46%|████▌     | 6321/13703 [11:51<14:11,  8.67it/s]
 46%|████▌     | 6322/13703 [11:51<14:02,  8.76it/s]
 46%|████▌     | 6323/13703 [11:51<13:51,  8.88it/s]
 46%|████▌     | 6324/13703 [11:51<13:47,  8.92it/s]
 46%|████▌     | 6325/13703 [11:51<13:41,  8.99it/s]
 46%|████▌     | 6326/13703 [11:51<13:40,  8.99it/s]
 46%|████▌     | 6327/13703 [11:51<13:37,  9.02it/s]
 46%|████▌     | 6328/13703 [11:51<13:48,  8.90it/s]
 46%|████▌     | 6329/13703 [11:51<13:45,  8.93it/s]
 46%|████▌     | 6330/13703 [11:52<13:50,  8.87it/s]
 46%|████▌     | 6331/13703 [11:52<13:49,  8.89it/s]
 46%|████▌     | 6332/13703 [11:52<13:50,  8.88it/s]
 46%|████▌     | 6333/13703 [11:52<13:52,  8.86it/s]
 46%|████▌     | 6334/13703 [11:52<13:48,  8.89it/s]
 46%|████▌     | 6335/13703 [11:52<13:46,  8.92it/s]
 46%|████▌     | 6336/13703 [11:52<14:23,  8.53it/s]
 46%|████▌     | 6337/13703 [11:52<13:56,  8.81it/s]
 46%|████▋     | 6338/13703 [11:52<13:40,  8.97it/s]
 46%|████▋     | 6339/13703 [11:53<13:48,  8.89it/s]
 46%|████▋     | 6340/13703 [11:53<13:44,  8.93it/s]
 46%|████▋     | 6341/13703 [11:53<13:44,  8.93it/s]
 46%|████▋     | 6342/13703 [11:53<13:49,  8.87it/s]
 46%|████▋     | 6343/13703 [11:53<13:55,  8.81it/s]
 46%|████▋     | 6344/13703 [11:53<13:53,  8.83it/s]
 46%|████▋     | 6345/13703 [11:53<13:56,  8.80it/s]
 46%|████▋     | 6346/13703 [11:53<13:36,  9.01it/s]
 46%|████▋     | 6347/13703 [11:53<13:40,  8.96it/s]
 46%|████▋     | 6348/13703 [11:54<13:41,  8.95it/s]
 46%|████▋     | 6349/13703 [11:54<13:41,  8.96it/s]
 46%|████▋     | 6350/13703 [11:54<13:38,  8.99it/s]
 46%|████▋     | 6351/13703 [11:54<13:35,  9.02it/s]
 46%|████▋     | 6352/13703 [11:54<14:13,  8.62it/s]
 46%|████▋     | 6353/13703 [11:54<13:51,  8.84it/s]
 46%|████▋     | 6354/13703 [11:54<13:38,  8.98it/s]
 46%|████▋     | 6355/13703 [11:54<13:35,  9.02it/s]
 46%|████▋     | 6356/13703 [11:54<13:39,  8.97it/s]
 46%|████▋     | 6357/13703 [11:55<13:38,  8.97it/s]
 46%|████▋     | 6358/13703 [11:55<13:37,  8.98it/s]
 46%|████▋     | 6359/13703 [11:55<13:34,  9.02it/s]
 46%|████▋     | 6360/13703 [11:55<13:39,  8.96it/s]
 46%|████▋     | 6361/13703 [11:55<13:37,  8.98it/s]
 46%|████▋     | 6362/13703 [11:55<13:33,  9.02it/s]
