W0426 21:56:15.244000 853676 torch/distributed/run.py:774] 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
[rank=0] [2026-04-26 21:56:28,169] INFO:Sharding strategy: full_shard
 56%|█████▌    | 3829/6852 [13:37<09:35,  5.26it/s]
 56%|█████▌    | 3830/6852 [13:38<09:17,  5.42it/s]
 56%|█████▌    | 3831/6852 [13:38<09:05,  5.54it/s]
 56%|█████▌    | 3832/6852 [13:38<15:45,  3.19it/s]
 56%|█████▌    | 3834/6852 [13:39<11:14,  4.48it/s]
 56%|█████▌    | 3835/6852 [13:39<10:30,  4.79it/s]
 56%|█████▌    | 3836/6852 [13:39<09:57,  5.05it/s]
 56%|█████▌    | 3837/6852 [13:39<09:36,  5.23it/s]
 56%|█████▌    | 3838/6852 [13:39<09:22,  5.36it/s]
 56%|█████▌    | 3839/6852 [13:39<09:06,  5.51it/s]
 56%|█████▌    | 3840/6852 [13:40<15:52,  3.16it/s][rank=0] [2026-04-26 22:10:22,749] INFO:{'global_step': 480, 'lr': 1.608243921501029e-05, 'running_loss': 55.800882244110106, 'epoch': 0, 'epoch_progress': 0.5604203152364273, 'num_batches_remaining': 3013, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 617703.5260475855, 'time/total': 212.1924102306366, 'time/data': 2.828720211982727, 'time/forward': 48.89099299907684, 'time/backward': 101.84444785118103, 'time/update': 58.628249168395996}
[rank=1] [2026-04-26 22:10:22,750] INFO:{'global_step': 480, 'lr': 1.608243921501029e-05, 'running_loss': 55.72383918762207, 'epoch': 0, 'epoch_progress': 0.5604203152364273, 'num_batches_remaining': 3013, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 616725.1066800453, 'time/total': 212.5290483236313, 'time/data': 2.6047170162200928, 'time/forward': 49.052631855010986, 'time/backward': 101.67868435382843, 'time/update': 59.19301509857178}

 56%|█████▌    | 3842/6852 [13:40<11:06,  4.52it/s]
 56%|█████▌    | 3843/6852 [13:41<10:13,  4.90it/s]
 56%|█████▌    | 3844/6852 [13:41<09:44,  5.15it/s]
 56%|█████▌    | 3845/6852 [13:41<09:20,  5.36it/s]
 56%|█████▌    | 3846/6852 [13:41<09:03,  5.53it/s]
 56%|█████▌    | 3847/6852 [13:41<08:52,  5.64it/s]
 56%|█████▌    | 3848/6852 [13:42<15:31,  3.23it/s]
 56%|█████▌    | 3849/6852 [13:42<12:50,  3.90it/s]
 56%|█████▌    | 3850/6852 [13:42<11:21,  4.41it/s]
 56%|█████▌    | 3851/6852 [13:42<10:20,  4.83it/s]
 56%|█████▌    | 3852/6852 [13:42<09:48,  5.10it/s]
 56%|█████▌    | 3853/6852 [13:43<09:22,  5.33it/s]
 56%|█████▌    | 3854/6852 [13:43<09:07,  5.48it/s]
 56%|█████▋    | 3855/6852 [13:43<08:55,  5.60it/s]
 56%|█████▋    | 3856/6852 [13:44<16:01,  3.12it/s]
 56%|█████▋    | 3858/6852 [13:44<11:14,  4.44it/s]
 56%|█████▋    | 3859/6852 [13:44<10:26,  4.78it/s]
 56%|█████▋    | 3860/6852 [13:44<09:56,  5.02it/s]
 56%|█████▋    | 3861/6852 [13:44<09:34,  5.21it/s]
 56%|█████▋    | 3862/6852 [13:44<09:15,  5.38it/s]
 56%|█████▋    | 3863/6852 [13:45<09:03,  5.50it/s]
 56%|█████▋    | 3864/6852 [13:45<15:40,  3.18it/s]
 56%|█████▋    | 3866/6852 [13:46<11:11,  4.45it/s]
 56%|█████▋    | 3867/6852 [13:46<10:24,  4.78it/s]
 56%|█████▋    | 3868/6852 [13:46<09:52,  5.04it/s]
 56%|█████▋    | 3869/6852 [13:46<09:26,  5.27it/s]
 56%|█████▋    | 3870/6852 [13:46<09:07,  5.45it/s]
 56%|█████▋    | 3871/6852 [13:46<08:53,  5.58it/s]
 57%|█████▋    | 3872/6852 [13:47<15:28,  3.21it/s]
 57%|█████▋    | 3874/6852 [13:47<10:56,  4.53it/s]
 57%|█████▋    | 3875/6852 [13:47<10:14,  4.84it/s]
 57%|█████▋    | 3876/6852 [13:48<09:45,  5.09it/s]
 57%|█████▋    | 3877/6852 [13:48<09:20,  5.31it/s]
 57%|█████▋    | 3878/6852 [13:48<09:03,  5.47it/s]
 57%|█████▋    | 3879/6852 [13:48<08:50,  5.60it/s]
 57%|█████▋    | 3880/6852 [13:49<15:18,  3.24it/s]
 57%|█████▋    | 3882/6852 [13:49<10:53,  4.54it/s]
 57%|█████▋    | 3883/6852 [13:49<10:06,  4.89it/s]
 57%|█████▋    | 3884/6852 [13:49<09:36,  5.15it/s]
 57%|█████▋    | 3885/6852 [13:49<09:19,  5.30it/s]
 57%|█████▋    | 3886/6852 [13:50<09:00,  5.48it/s]
 57%|█████▋    | 3887/6852 [13:50<08:47,  5.62it/s]
 57%|█████▋    | 3888/6852 [13:50<15:18,  3.23it/s]
 57%|█████▋    | 3890/6852 [13:51<11:04,  4.46it/s]
 57%|█████▋    | 3891/6852 [13:51<10:20,  4.77it/s]
 57%|█████▋    | 3892/6852 [13:51<09:49,  5.03it/s]
 57%|█████▋    | 3893/6852 [13:51<09:22,  5.26it/s]
 57%|█████▋    | 3894/6852 [13:51<09:05,  5.42it/s]
 57%|█████▋    | 3895/6852 [13:51<08:51,  5.56it/s]
 57%|█████▋    | 3896/6852 [13:52<15:23,  3.20it/s]
 57%|█████▋    | 3898/6852 [13:52<10:40,  4.61it/s]
 57%|█████▋    | 3899/6852 [13:52<10:02,  4.90it/s]
 57%|█████▋    | 3900/6852 [13:53<09:34,  5.14it/s]
 57%|█████▋    | 3901/6852 [13:53<09:13,  5.33it/s]
 57%|█████▋    | 3902/6852 [13:53<08:59,  5.46it/s]
 57%|█████▋    | 3903/6852 [13:53<08:44,  5.63it/s]
 57%|█████▋    | 3904/6852 [13:54<15:14,  3.22it/s]
 57%|█████▋    | 3906/6852 [13:54<10:52,  4.51it/s]
 57%|█████▋    | 3907/6852 [13:54<10:07,  4.85it/s]
 57%|█████▋    | 3908/6852 [13:54<09:33,  5.13it/s]
 57%|█████▋    | 3909/6852 [13:54<09:11,  5.33it/s]
 57%|█████▋    | 3910/6852 [13:55<09:00,  5.45it/s]
 57%|█████▋    | 3911/6852 [13:55<08:47,  5.57it/s]
 57%|█████▋    | 3912/6852 [13:55<15:14,  3.21it/s]
 57%|█████▋    | 3914/6852 [13:56<10:38,  4.60it/s]
 57%|█████▋    | 3915/6852 [13:56<09:58,  4.91it/s]
 57%|█████▋    | 3916/6852 [13:56<09:34,  5.11it/s]
 57%|█████▋    | 3917/6852 [13:56<09:13,  5.30it/s]
 57%|█████▋    | 3918/6852 [13:56<08:57,  5.46it/s]
 57%|█████▋    | 3919/6852 [13:57<08:42,  5.62it/s][rank=1] [2026-04-26 22:10:39,746] INFO:{'global_step': 490, 'lr': 1.5616449772310183e-05, 'running_loss': 55.68575410842895, 'epoch': 0, 'epoch_progress': 0.5720957384705195, 'num_batches_remaining': 2933, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 617495.7282052358, 'time/total': 212.26381659507751, 'time/data': 2.569735050201416, 'time/forward': 48.37222099304199, 'time/backward': 101.91412270069122, 'time/update': 59.40773785114288}

 57%|█████▋    | 3920/6852 [13:57<15:14,  3.21it/s][rank=0] [2026-04-26 22:10:39,747] INFO:{'global_step': 490, 'lr': 1.5616449772310183e-05, 'running_loss': 55.75841708183289, 'epoch': 0, 'epoch_progress': 0.5720957384705195, 'num_batches_remaining': 2933, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 618340.6604713843, 'time/total': 211.9737684726715, 'time/data': 2.7946919202804565, 'time/forward': 48.82415533065796, 'time/backward': 101.96659862995148, 'time/update': 58.388322591781616}

 57%|█████▋    | 3922/6852 [13:57<10:38,  4.59it/s]
 57%|█████▋    | 3923/6852 [13:58<09:53,  4.94it/s]
 57%|█████▋    | 3924/6852 [13:58<09:29,  5.14it/s]
 57%|█████▋    | 3925/6852 [13:58<09:06,  5.35it/s]
 57%|█████▋    | 3926/6852 [13:58<08:53,  5.49it/s]
 57%|█████▋    | 3927/6852 [13:58<08:48,  5.53it/s]
 57%|█████▋    | 3928/6852 [13:59<15:16,  3.19it/s]
 57%|█████▋    | 3930/6852 [13:59<10:47,  4.51it/s]
 57%|█████▋    | 3931/6852 [13:59<09:59,  4.88it/s]
 57%|█████▋    | 3932/6852 [13:59<09:30,  5.12it/s]
 57%|█████▋    | 3933/6852 [14:00<09:07,  5.33it/s]
 57%|█████▋    | 3934/6852 [14:00<08:49,  5.51it/s]
 57%|█████▋    | 3935/6852 [14:00<08:36,  5.65it/s]
 57%|█████▋    | 3936/6852 [14:01<15:04,  3.22it/s]
 57%|█████▋    | 3938/6852 [14:01<10:44,  4.52it/s]
 57%|█████▋    | 3939/6852 [14:01<10:02,  4.83it/s]
 58%|█████▊    | 3940/6852 [14:01<09:34,  5.07it/s]
 58%|█████▊    | 3941/6852 [14:01<09:12,  5.27it/s]
 58%|█████▊    | 3942/6852 [14:01<08:55,  5.44it/s]
 58%|█████▊    | 3943/6852 [14:02<08:40,  5.59it/s]
 58%|█████▊    | 3944/6852 [14:02<15:30,  3.12it/s]
 58%|█████▊    | 3946/6852 [14:02<10:44,  4.51it/s]
 58%|█████▊    | 3947/6852 [14:03<10:00,  4.83it/s]
 58%|█████▊    | 3948/6852 [14:03<09:31,  5.08it/s]
 58%|█████▊    | 3949/6852 [14:03<09:10,  5.28it/s]
 58%|█████▊    | 3950/6852 [14:03<08:52,  5.45it/s]
 58%|█████▊    | 3951/6852 [14:03<08:43,  5.54it/s]
 58%|█████▊    | 3952/6852 [14:04<15:07,  3.19it/s]
 58%|█████▊    | 3954/6852 [14:04<10:35,  4.56it/s]
 58%|█████▊    | 3955/6852 [14:04<09:50,  4.91it/s]
 58%|█████▊    | 3956/6852 [14:04<09:34,  5.04it/s]
 58%|█████▊    | 3957/6852 [14:05<09:10,  5.26it/s]
 58%|█████▊    | 3958/6852 [14:05<08:56,  5.40it/s]
 58%|█████▊    | 3959/6852 [14:05<08:41,  5.54it/s]
 58%|█████▊    | 3960/6852 [14:06<15:01,  3.21it/s]
 58%|█████▊    | 3962/6852 [14:06<10:53,  4.42it/s]
 58%|█████▊    | 3963/6852 [14:06<10:14,  4.70it/s]
 58%|█████▊    | 3964/6852 [14:06<09:40,  4.97it/s]
 58%|█████▊    | 3965/6852 [14:06<09:14,  5.20it/s]
 58%|█████▊    | 3966/6852 [14:07<08:55,  5.39it/s]
 58%|█████▊    | 3967/6852 [14:07<08:44,  5.50it/s]
 58%|█████▊    | 3968/6852 [14:07<15:07,  3.18it/s]
 58%|█████▊    | 3970/6852 [14:08<12:54,  3.72it/s]
 58%|█████▊    | 3971/6852 [14:08<11:31,  4.17it/s]
 58%|█████▊    | 3972/6852 [14:08<10:31,  4.56it/s]
 58%|█████▊    | 3973/6852 [14:08<09:53,  4.85it/s]
 58%|█████▊    | 3974/6852 [14:08<09:22,  5.12it/s]
 58%|█████▊    | 3975/6852 [14:09<08:58,  5.34it/s]
 58%|█████▊    | 3976/6852 [14:09<15:08,  3.17it/s]
 58%|█████▊    | 3978/6852 [14:09<10:39,  4.50it/s]
 58%|█████▊    | 3979/6852 [14:10<09:45,  4.91it/s]
 58%|█████▊    | 3980/6852 [14:10<09:15,  5.17it/s]
 58%|█████▊    | 3981/6852 [14:10<08:55,  5.36it/s]
 58%|█████▊    | 3982/6852 [14:10<08:39,  5.53it/s]
 58%|█████▊    | 3983/6852 [14:10<08:26,  5.67it/s]
 58%|█████▊    | 3984/6852 [14:11<14:48,  3.23it/s]
 58%|█████▊    | 3986/6852 [14:11<10:18,  4.64it/s]
 58%|█████▊    | 3987/6852 [14:11<09:41,  4.93it/s]
 58%|█████▊    | 3988/6852 [14:11<09:15,  5.15it/s]
 58%|█████▊    | 3989/6852 [14:12<08:56,  5.33it/s]
 58%|█████▊    | 3990/6852 [14:12<08:40,  5.49it/s]
 58%|█████▊    | 3991/6852 [14:12<08:30,  5.60it/s]
 58%|█████▊    | 3992/6852 [14:13<15:45,  3.02it/s]
 58%|█████▊    | 3994/6852 [14:13<11:20,  4.20it/s]
 58%|█████▊    | 3995/6852 [14:13<10:27,  4.55it/s]
 58%|█████▊    | 3996/6852 [14:13<09:49,  4.84it/s]
 58%|█████▊    | 3997/6852 [14:13<09:21,  5.09it/s]
 58%|█████▊    | 3998/6852 [14:14<09:00,  5.28it/s]
 58%|█████▊    | 3999/6852 [14:14<08:48,  5.40it/s][rank=1] [2026-04-26 22:10:56,979] INFO:{'global_step': 500, 'lr': 1.514999999999997e-05, 'running_loss': 55.726669216156004, 'epoch': 0, 'epoch_progress': 0.5837711617046117, 'num_batches_remaining': 2853, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 609002.4328689233, 'time/total': 215.22409915924072, 'time/data': 2.615553140640259, 'time/forward': 52.74987816810608, 'time/backward': 101.36260390281677, 'time/update': 58.49606394767761}

 58%|█████▊    | 4000/6852 [14:14<15:03,  3.16it/s][rank=0] [2026-04-26 22:10:56,982] INFO:{'global_step': 500, 'lr': 1.514999999999997e-05, 'running_loss': 55.65769519805908, 'epoch': 0, 'epoch_progress': 0.5837711617046117, 'num_batches_remaining': 2853, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 609832.6207561201, 'time/total': 214.9311065673828, 'time/data': 2.7847498655319214, 'time/forward': 51.06125473976135, 'time/backward': 101.29303336143494, 'time/update': 59.7920686006546}

 58%|█████▊    | 4002/6852 [14:15<10:27,  4.54it/s]
 58%|█████▊    | 4003/6852 [14:15<09:43,  4.88it/s]
 58%|█████▊    | 4004/6852 [14:15<09:16,  5.12it/s]
 58%|█████▊    | 4005/6852 [14:15<08:55,  5.31it/s]
 58%|█████▊    | 4006/6852 [14:15<08:39,  5.47it/s]
 58%|█████▊    | 4007/6852 [14:15<08:28,  5.60it/s]
 58%|█████▊    | 4008/6852 [14:16<14:39,  3.23it/s]
 59%|█████▊    | 4010/6852 [14:16<10:11,  4.65it/s]
 59%|█████▊    | 4011/6852 [14:16<09:24,  5.03it/s]
 59%|█████▊    | 4012/6852 [14:17<08:59,  5.26it/s]
 59%|█████▊    | 4013/6852 [14:17<08:41,  5.44it/s]
 59%|█████▊    | 4014/6852 [14:17<08:26,  5.60it/s]
 59%|█████▊    | 4015/6852 [14:17<08:20,  5.67it/s]
 59%|█████▊    | 4016/6852 [14:18<14:37,  3.23it/s]
 59%|█████▊    | 4018/6852 [14:18<10:20,  4.57it/s]
 59%|█████▊    | 4019/6852 [14:18<09:38,  4.90it/s]
 59%|█████▊    | 4020/6852 [14:18<09:11,  5.14it/s]
 59%|█████▊    | 4021/6852 [14:18<08:50,  5.33it/s]
 59%|█████▊    | 4022/6852 [14:19<08:35,  5.49it/s]
 59%|█████▊    | 4023/6852 [14:19<08:24,  5.61it/s]
 59%|█████▊    | 4024/6852 [14:19<14:37,  3.22it/s]
 59%|█████▉    | 4026/6852 [14:20<10:26,  4.51it/s]
 59%|█████▉    | 4027/6852 [14:20<09:41,  4.86it/s]
 59%|█████▉    | 4028/6852 [14:20<09:11,  5.12it/s]
 59%|█████▉    | 4029/6852 [14:20<08:49,  5.33it/s]
 59%|█████▉    | 4030/6852 [14:20<08:35,  5.48it/s]
 59%|█████▉    | 4031/6852 [14:20<08:26,  5.57it/s]
 59%|█████▉    | 4032/6852 [14:21<14:35,  3.22it/s]
 59%|█████▉    | 4034/6852 [14:21<10:08,  4.63it/s]
 59%|█████▉    | 4035/6852 [14:21<09:28,  4.95it/s]
 59%|█████▉    | 4036/6852 [14:22<09:06,  5.15it/s]
 59%|█████▉    | 4037/6852 [14:22<08:46,  5.35it/s]
 59%|█████▉    | 4038/6852 [14:22<08:30,  5.52it/s]
 59%|█████▉    | 4039/6852 [14:22<08:30,  5.51it/s]
 59%|█████▉    | 4040/6852 [14:23<14:52,  3.15it/s]
 59%|█████▉    | 4042/6852 [14:23<10:28,  4.47it/s]
 59%|█████▉    | 4043/6852 [14:23<09:43,  4.82it/s]
 59%|█████▉    | 4044/6852 [14:23<09:14,  5.07it/s]
 59%|█████▉    | 4045/6852 [14:23<08:48,  5.31it/s]
 59%|█████▉    | 4046/6852 [14:24<08:31,  5.49it/s]
 59%|█████▉    | 4047/6852 [14:24<08:19,  5.62it/s]
 59%|█████▉    | 4048/6852 [14:24<14:37,  3.19it/s]
 59%|█████▉    | 4050/6852 [14:25<10:10,  4.59it/s]
 59%|█████▉    | 4051/6852 [14:25<09:28,  4.93it/s]
 59%|█████▉    | 4052/6852 [14:25<09:04,  5.14it/s]
 59%|█████▉    | 4053/6852 [14:25<08:42,  5.36it/s]
 59%|█████▉    | 4054/6852 [14:25<08:31,  5.48it/s]
 59%|█████▉    | 4055/6852 [14:26<08:22,  5.56it/s]
 59%|█████▉    | 4056/6852 [14:26<14:32,  3.21it/s]
 59%|█████▉    | 4058/6852 [14:26<10:16,  4.53it/s]
 59%|█████▉    | 4059/6852 [14:27<09:32,  4.88it/s]
 59%|█████▉    | 4060/6852 [14:27<09:07,  5.10it/s]
 59%|█████▉    | 4061/6852 [14:27<08:43,  5.33it/s]
 59%|█████▉    | 4062/6852 [14:27<08:27,  5.50it/s]
 59%|█████▉    | 4063/6852 [14:27<08:15,  5.63it/s]
 59%|█████▉    | 4064/6852 [14:28<14:25,  3.22it/s]
 59%|█████▉    | 4066/6852 [14:28<10:00,  4.64it/s]
 59%|█████▉    | 4067/6852 [14:28<09:18,  4.98it/s]
 59%|█████▉    | 4068/6852 [14:28<08:54,  5.21it/s]
 59%|█████▉    | 4069/6852 [14:29<08:34,  5.41it/s]
 59%|█████▉    | 4070/6852 [14:29<08:20,  5.56it/s]
 59%|█████▉    | 4071/6852 [14:29<08:15,  5.61it/s]
 59%|█████▉    | 4072/6852 [14:29<14:25,  3.21it/s]
 59%|█████▉    | 4074/6852 [14:30<10:15,  4.51it/s]
 59%|█████▉    | 4075/6852 [14:30<09:32,  4.85it/s]
 59%|█████▉    | 4076/6852 [14:30<09:04,  5.09it/s]
 60%|█████▉    | 4077/6852 [14:30<08:44,  5.29it/s]
 60%|█████▉    | 4078/6852 [14:30<08:28,  5.45it/s]
 60%|█████▉    | 4079/6852 [14:31<08:15,  5.60it/s][rank=1] [2026-04-26 22:11:13,795] INFO:{'global_step': 510, 'lr': 1.4683550227689765e-05, 'running_loss': 55.66388025283813, 'epoch': 0, 'epoch_progress': 0.5954465849387041, 'num_batches_remaining': 2773, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 624122.7196636142, 'time/total': 210.0099802017212, 'time/data': 2.6377618312835693, 'time/forward': 48.67321848869324, 'time/backward': 100.26890635490417, 'time/update': 58.43009352684021}

 60%|█████▉    | 4080/6852 [14:31<14:21,  3.22it/s][rank=0] [2026-04-26 22:11:13,798] INFO:{'global_step': 510, 'lr': 1.4683550227689765e-05, 'running_loss': 55.61147661209107, 'epoch': 0, 'epoch_progress': 0.5954465849387041, 'num_batches_remaining': 2773, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 625050.2143380825, 'time/total': 209.69835221767426, 'time/data': 2.6768624782562256, 'time/forward': 47.97340631484985, 'time/backward': 100.42505860328674, 'time/update': 58.62302482128143}

 60%|█████▉    | 4082/6852 [14:31<10:02,  4.60it/s]
 60%|█████▉    | 4083/6852 [14:32<09:21,  4.93it/s]
 60%|█████▉    | 4084/6852 [14:32<08:53,  5.18it/s]
 60%|█████▉    | 4085/6852 [14:32<08:34,  5.38it/s]
 60%|█████▉    | 4086/6852 [14:32<08:20,  5.53it/s]
 60%|█████▉    | 4087/6852 [14:32<08:11,  5.63it/s]
 60%|█████▉    | 4088/6852 [14:33<14:17,  3.22it/s]
 60%|█████▉    | 4090/6852 [14:33<09:55,  4.64it/s]
 60%|█████▉    | 4091/6852 [14:33<09:15,  4.97it/s]
 60%|█████▉    | 4092/6852 [14:33<08:50,  5.20it/s]
 60%|█████▉    | 4093/6852 [14:34<08:34,  5.36it/s]
 60%|█████▉    | 4094/6852 [14:34<08:24,  5.47it/s]
 60%|█████▉    | 4095/6852 [14:34<08:15,  5.56it/s]
 60%|█████▉    | 4096/6852 [14:35<14:21,  3.20it/s]
 60%|█████▉    | 4098/6852 [14:35<09:58,  4.60it/s]
 60%|█████▉    | 4099/6852 [14:35<09:16,  4.95it/s]
