W0426 22:21:20.861000 856429 torch/distributed/run.py:774] 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
[rank=1] [2026-04-26 22:21:34,359] INFO:Sharding strategy: full_shard
 48%|████▊     | 3280/6852 [13:14<19:58,  2.98it/s][rank=0] [2026-04-26 22:35:05,877] INFO:{'global_step': 410, 'lr': 1.9293017924682537e-05, 'running_loss': 56.32780237197876, 'epoch': 0, 'epoch_progress': 0.47869235259778165, 'num_batches_remaining': 3573, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 550304.1438156997, 'time/total': 238.18101584911346, 'time/data': 2.7183622121810913, 'time/forward': 63.613009452819824, 'time/backward': 114.74983096122742, 'time/update': 57.09981322288513}
[rank=1] [2026-04-26 22:35:05,886] INFO:{'global_step': 410, 'lr': 1.9293017924682537e-05, 'running_loss': 56.216832876205444, 'epoch': 0, 'epoch_progress': 0.47869235259778165, 'num_batches_remaining': 3573, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 549309.8841240681, 'time/total': 238.61212730407715, 'time/data': 2.725943922996521, 'time/forward': 63.92770409584045, 'time/backward': 114.82318937778473, 'time/update': 57.135289907455444}

 48%|████▊     | 3282/6852 [13:14<14:35,  4.08it/s]
 48%|████▊     | 3283/6852 [13:15<13:46,  4.32it/s]
 48%|████▊     | 3284/6852 [13:15<13:27,  4.42it/s]
 48%|████▊     | 3285/6852 [13:15<12:56,  4.59it/s]
 48%|████▊     | 3286/6852 [13:15<12:37,  4.71it/s]
 48%|████▊     | 3287/6852 [13:15<12:25,  4.78it/s]
 48%|████▊     | 3288/6852 [13:16<19:59,  2.97it/s]
 48%|████▊     | 3290/6852 [13:16<14:28,  4.10it/s]
 48%|████▊     | 3291/6852 [13:17<13:35,  4.36it/s]
 48%|████▊     | 3292/6852 [13:17<13:19,  4.45it/s]
 48%|████▊     | 3293/6852 [13:17<12:53,  4.60it/s]
 48%|████▊     | 3294/6852 [13:17<12:30,  4.74it/s]
 48%|████▊     | 3295/6852 [13:17<12:22,  4.79it/s]
 48%|████▊     | 3296/6852 [13:18<19:57,  2.97it/s]
 48%|████▊     | 3298/6852 [13:18<14:26,  4.10it/s]
 48%|████▊     | 3299/6852 [13:18<13:35,  4.36it/s]
 48%|████▊     | 3300/6852 [13:19<13:09,  4.50it/s]
 48%|████▊     | 3301/6852 [13:19<12:49,  4.61it/s]
 48%|████▊     | 3302/6852 [13:19<12:29,  4.74it/s]
 48%|████▊     | 3303/6852 [13:19<12:19,  4.80it/s]
 48%|████▊     | 3304/6852 [13:20<19:57,  2.96it/s]
 48%|████▊     | 3306/6852 [13:20<14:26,  4.09it/s]
 48%|████▊     | 3307/6852 [13:20<13:43,  4.31it/s]
 48%|████▊     | 3308/6852 [13:21<13:00,  4.54it/s]
 48%|████▊     | 3309/6852 [13:21<12:55,  4.57it/s]
 48%|████▊     | 3310/6852 [13:21<12:32,  4.71it/s]
 48%|████▊     | 3311/6852 [13:21<12:13,  4.82it/s]
 48%|████▊     | 3312/6852 [13:22<19:48,  2.98it/s]
 48%|████▊     | 3314/6852 [13:22<14:21,  4.11it/s]
 48%|████▊     | 3315/6852 [13:22<13:32,  4.35it/s]
 48%|████▊     | 3316/6852 [13:22<13:01,  4.53it/s]
 48%|████▊     | 3317/6852 [13:23<12:38,  4.66it/s]
 48%|████▊     | 3318/6852 [13:23<12:19,  4.78it/s]
 48%|████▊     | 3319/6852 [13:23<12:08,  4.85it/s]
 48%|████▊     | 3320/6852 [13:24<19:54,  2.96it/s]
 48%|████▊     | 3321/6852 [13:24<16:51,  3.49it/s]
 48%|████▊     | 3322/6852 [13:24<15:08,  3.89it/s]
 48%|████▊     | 3323/6852 [13:24<13:58,  4.21it/s]
 49%|████▊     | 3324/6852 [13:24<13:14,  4.44it/s]
 49%|████▊     | 3325/6852 [13:25<12:45,  4.61it/s]
 49%|████▊     | 3326/6852 [13:25<12:26,  4.73it/s]
 49%|████▊     | 3327/6852 [13:25<12:23,  4.74it/s]
 49%|████▊     | 3328/6852 [13:26<20:31,  2.86it/s]
 49%|████▊     | 3330/6852 [13:26<14:38,  4.01it/s]
 49%|████▊     | 3331/6852 [13:26<13:47,  4.26it/s]
 49%|████▊     | 3332/6852 [13:26<13:15,  4.42it/s]
 49%|████▊     | 3333/6852 [13:27<12:44,  4.61it/s]
 49%|████▊     | 3334/6852 [13:27<12:21,  4.74it/s]
 49%|████▊     | 3335/6852 [13:27<12:14,  4.79it/s]
 49%|████▊     | 3336/6852 [13:28<19:46,  2.96it/s]
 49%|████▊     | 3338/6852 [13:28<14:18,  4.09it/s]
 49%|████▊     | 3339/6852 [13:28<13:39,  4.28it/s]
 49%|████▊     | 3340/6852 [13:28<13:06,  4.47it/s]
 49%|████▉     | 3341/6852 [13:28<12:36,  4.64it/s]
 49%|████▉     | 3342/6852 [13:29<12:15,  4.77it/s]
 49%|████▉     | 3343/6852 [13:29<12:07,  4.82it/s]
 49%|████▉     | 3344/6852 [13:30<19:50,  2.95it/s]
 49%|████▉     | 3346/6852 [13:30<14:19,  4.08it/s]
 49%|████▉     | 3347/6852 [13:30<13:40,  4.27it/s]
 49%|████▉     | 3348/6852 [13:30<13:09,  4.44it/s]
 49%|████▉     | 3349/6852 [13:30<12:40,  4.60it/s]
 49%|████▉     | 3350/6852 [13:31<12:24,  4.70it/s]
 49%|████▉     | 3351/6852 [13:31<12:07,  4.81it/s]
 49%|████▉     | 3352/6852 [13:31<19:35,  2.98it/s]
 49%|████▉     | 3354/6852 [13:32<14:14,  4.10it/s]
 49%|████▉     | 3355/6852 [13:32<13:33,  4.30it/s]
 49%|████▉     | 3356/6852 [13:32<12:59,  4.48it/s]
 49%|████▉     | 3357/6852 [13:32<12:36,  4.62it/s]
 49%|████▉     | 3358/6852 [13:32<12:18,  4.73it/s]
 49%|████▉     | 3359/6852 [13:33<12:07,  4.80it/s][rank=1] [2026-04-26 22:35:25,052] INFO:{'global_step': 420, 'lr': 1.8843044824398078e-05, 'running_loss': 56.22594895362854, 'epoch': 0, 'epoch_progress': 0.4903677758318739, 'num_batches_remaining': 3493, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 547509.4510490273, 'time/total': 239.39678072929382, 'time/data': 2.7166128158569336, 'time/forward': 63.7070506811142, 'time/backward': 114.77668583393097, 'time/update': 58.196431398391724}

 49%|████▉     | 3360/6852 [13:33<19:42,  2.95it/s][rank=0] [2026-04-26 22:35:25,053] INFO:{'global_step': 420, 'lr': 1.8843044824398078e-05, 'running_loss': 56.14479956626892, 'epoch': 0, 'epoch_progress': 0.4903677758318739, 'num_batches_remaining': 3493, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 547961.0018739246, 'time/total': 239.19950425624847, 'time/data': 2.6094555854797363, 'time/forward': 64.22387361526489, 'time/backward': 115.18289148807526, 'time/update': 57.18328356742859}

 49%|████▉     | 3362/6852 [13:34<14:16,  4.07it/s]
 49%|████▉     | 3363/6852 [13:34<13:28,  4.31it/s]
 49%|████▉     | 3364/6852 [13:34<12:57,  4.49it/s]
 49%|████▉     | 3365/6852 [13:34<12:34,  4.62it/s]
 49%|████▉     | 3366/6852 [13:34<12:19,  4.71it/s]
 49%|████▉     | 3367/6852 [13:35<12:05,  4.80it/s]
 49%|████▉     | 3368/6852 [13:35<19:35,  2.96it/s]
 49%|████▉     | 3370/6852 [13:36<14:16,  4.06it/s]
 49%|████▉     | 3371/6852 [13:36<13:25,  4.32it/s]
 49%|████▉     | 3372/6852 [13:36<12:54,  4.49it/s]
 49%|████▉     | 3373/6852 [13:36<12:30,  4.64it/s]
 49%|████▉     | 3374/6852 [13:36<12:13,  4.74it/s]
 49%|████▉     | 3375/6852 [13:36<11:57,  4.85it/s]
 49%|████▉     | 3376/6852 [13:37<19:28,  2.97it/s]
 49%|████▉     | 3378/6852 [13:37<14:04,  4.11it/s]
 49%|████▉     | 3379/6852 [13:38<13:17,  4.36it/s]
 49%|████▉     | 3380/6852 [13:38<12:52,  4.50it/s]
 49%|████▉     | 3381/6852 [13:38<12:26,  4.65it/s]
 49%|████▉     | 3382/6852 [13:38<12:06,  4.78it/s]
 49%|████▉     | 3383/6852 [13:38<12:01,  4.81it/s]
 49%|████▉     | 3384/6852 [13:39<19:44,  2.93it/s]
 49%|████▉     | 3386/6852 [13:39<14:13,  4.06it/s]
 49%|████▉     | 3387/6852 [13:40<13:26,  4.30it/s]
 49%|████▉     | 3388/6852 [13:40<12:53,  4.48it/s]
 49%|████▉     | 3389/6852 [13:40<12:26,  4.64it/s]
 49%|████▉     | 3390/6852 [13:40<12:08,  4.76it/s]
 49%|████▉     | 3391/6852 [13:40<11:52,  4.86it/s]
 50%|████▉     | 3392/6852 [13:41<19:22,  2.98it/s]
 50%|████▉     | 3394/6852 [13:41<14:01,  4.11it/s]
 50%|████▉     | 3395/6852 [13:41<13:14,  4.35it/s]
 50%|████▉     | 3396/6852 [13:42<12:43,  4.52it/s]
 50%|████▉     | 3397/6852 [13:42<12:23,  4.65it/s]
 50%|████▉     | 3398/6852 [13:42<12:06,  4.75it/s]
 50%|████▉     | 3399/6852 [13:42<11:52,  4.85it/s]
 50%|████▉     | 3400/6852 [13:43<19:15,  2.99it/s]
 50%|████▉     | 3402/6852 [13:43<13:53,  4.14it/s]
 50%|████▉     | 3403/6852 [13:43<13:10,  4.36it/s]
 50%|████▉     | 3404/6852 [13:43<12:47,  4.49it/s]
 50%|████▉     | 3405/6852 [13:44<12:24,  4.63it/s]
 50%|████▉     | 3406/6852 [13:44<12:05,  4.75it/s]
 50%|████▉     | 3407/6852 [13:44<11:51,  4.84it/s]
 50%|████▉     | 3408/6852 [13:45<19:32,  2.94it/s]
 50%|████▉     | 3410/6852 [13:45<14:06,  4.07it/s]
 50%|████▉     | 3411/6852 [13:45<13:18,  4.31it/s]
 50%|████▉     | 3412/6852 [13:45<12:47,  4.48it/s]
 50%|████▉     | 3413/6852 [13:46<12:23,  4.62it/s]
 50%|████▉     | 3414/6852 [13:46<12:08,  4.72it/s]
 50%|████▉     | 3415/6852 [13:46<12:21,  4.64it/s]
 50%|████▉     | 3416/6852 [13:47<19:38,  2.91it/s]
 50%|████▉     | 3418/6852 [13:47<14:12,  4.03it/s]
 50%|████▉     | 3419/6852 [13:47<13:27,  4.25it/s]
 50%|████▉     | 3420/6852 [13:47<12:57,  4.42it/s]
 50%|████▉     | 3421/6852 [13:48<12:29,  4.58it/s]
 50%|████▉     | 3422/6852 [13:48<12:06,  4.72it/s]
 50%|████▉     | 3423/6852 [13:48<11:50,  4.83it/s]
 50%|████▉     | 3424/6852 [13:49<19:28,  2.93it/s]
 50%|█████     | 3426/6852 [13:49<14:17,  3.99it/s]
 50%|█████     | 3427/6852 [13:49<13:32,  4.21it/s]
 50%|█████     | 3428/6852 [13:49<13:00,  4.39it/s]
 50%|█████     | 3429/6852 [13:49<12:30,  4.56it/s]
 50%|█████     | 3430/6852 [13:50<15:51,  3.59it/s]
 50%|█████     | 3431/6852 [13:50<14:24,  3.96it/s]
 50%|█████     | 3432/6852 [13:51<21:47,  2.62it/s]
 50%|█████     | 3434/6852 [13:51<15:17,  3.73it/s]
 50%|█████     | 3435/6852 [13:51<14:07,  4.03it/s]
 50%|█████     | 3436/6852 [13:51<13:25,  4.24it/s]
 50%|█████     | 3437/6852 [13:52<12:49,  4.44it/s]
 50%|█████     | 3438/6852 [13:52<12:20,  4.61it/s]
 50%|█████     | 3439/6852 [13:52<12:03,  4.71it/s]
 50%|█████     | 3440/6852 [13:53<19:13,  2.96it/s][rank=0] [2026-04-26 22:35:44,399] INFO:{'global_step': 430, 'lr': 1.838942713473865e-05, 'running_loss': 56.19898157119751, 'epoch': 0, 'epoch_progress': 0.5020431990659662, 'num_batches_remaining': 3413, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 543146.0858573974, 'time/total': 241.31997525691986, 'time/data': 2.689984440803528, 'time/forward': 66.25305414199829, 'time/backward': 114.45102989673615, 'time/update': 57.9259067773819}
[rank=1] [2026-04-26 22:35:44,400] INFO:{'global_step': 430, 'lr': 1.838942713473865e-05, 'running_loss': 56.0240541934967, 'epoch': 0, 'epoch_progress': 0.5020431990659662, 'num_batches_remaining': 3413, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 542355.6289499024, 'time/total': 241.67168736457825, 'time/data': 2.780434489250183, 'time/forward': 67.3075258731842, 'time/backward': 114.11111652851105, 'time/update': 57.47261047363281}

 50%|█████     | 3442/6852 [13:53<13:56,  4.08it/s]
 50%|█████     | 3443/6852 [13:53<13:17,  4.27it/s]
 50%|█████     | 3444/6852 [13:53<12:46,  4.45it/s]
 50%|█████     | 3445/6852 [13:54<12:23,  4.58it/s]
 50%|█████     | 3446/6852 [13:54<12:04,  4.70it/s]
 50%|█████     | 3447/6852 [13:54<11:52,  4.78it/s]
 50%|█████     | 3448/6852 [13:55<19:13,  2.95it/s]
 50%|█████     | 3450/6852 [13:55<13:49,  4.10it/s]
 50%|█████     | 3451/6852 [13:55<13:01,  4.35it/s]
 50%|█████     | 3452/6852 [13:55<12:31,  4.53it/s]
 50%|█████     | 3453/6852 [13:55<12:14,  4.63it/s]
 50%|█████     | 3454/6852 [13:56<11:56,  4.74it/s]
 50%|█████     | 3455/6852 [13:56<11:42,  4.84it/s]
 50%|█████     | 3456/6852 [13:57<19:03,  2.97it/s]
 50%|█████     | 3458/6852 [13:57<13:45,  4.11it/s]
 50%|█████     | 3459/6852 [13:57<12:57,  4.36it/s]
 50%|█████     | 3460/6852 [13:57<12:32,  4.51it/s]
 51%|█████     | 3461/6852 [13:57<12:07,  4.66it/s]
 51%|█████     | 3462/6852 [13:58<12:18,  4.59it/s]
 51%|█████     | 3463/6852 [13:58<12:30,  4.52it/s]
 51%|█████     | 3464/6852 [13:58<19:33,  2.89it/s]
 51%|█████     | 3465/6852 [13:59<15:29,  3.64it/s]
 51%|█████     | 3466/6852 [13:59<14:08,  3.99it/s]
 51%|█████     | 3467/6852 [13:59<13:43,  4.11it/s]
 51%|█████     | 3468/6852 [13:59<12:57,  4.35it/s]
 51%|█████     | 3469/6852 [13:59<12:22,  4.56it/s]
 51%|█████     | 3470/6852 [14:00<12:02,  4.68it/s]
 51%|█████     | 3471/6852 [14:00<11:49,  4.77it/s]
 51%|█████     | 3472/6852 [14:00<19:44,  2.85it/s]
 51%|█████     | 3474/6852 [14:01<14:12,  3.96it/s]
 51%|█████     | 3475/6852 [14:01<13:19,  4.22it/s]
 51%|█████     | 3476/6852 [14:01<12:47,  4.40it/s]
 51%|█████     | 3477/6852 [14:01<12:23,  4.54it/s]
 51%|█████     | 3478/6852 [14:02<11:58,  4.70it/s]
 51%|█████     | 3479/6852 [14:02<11:42,  4.80it/s]
 51%|█████     | 3480/6852 [14:02<18:55,  2.97it/s]
 51%|█████     | 3482/6852 [14:03<13:52,  4.05it/s]
 51%|█████     | 3483/6852 [14:03<13:04,  4.29it/s]
 51%|█████     | 3484/6852 [14:03<12:35,  4.46it/s]
 51%|█████     | 3485/6852 [14:03<12:11,  4.61it/s]
 51%|█████     | 3486/6852 [14:03<11:57,  4.69it/s]
 51%|█████     | 3487/6852 [14:04<11:44,  4.77it/s]
 51%|█████     | 3488/6852 [14:04<18:58,  2.95it/s]
 51%|█████     | 3490/6852 [14:05<14:00,  4.00it/s]
 51%|█████     | 3491/6852 [14:05<13:20,  4.20it/s]
 51%|█████     | 3492/6852 [14:05<12:43,  4.40it/s]
 51%|█████     | 3493/6852 [14:05<12:12,  4.58it/s]
 51%|█████     | 3494/6852 [14:05<11:56,  4.68it/s]
 51%|█████     | 3495/6852 [14:06<11:41,  4.78it/s]
 51%|█████     | 3496/6852 [14:06<18:56,  2.95it/s]
 51%|█████     | 3498/6852 [14:06<13:39,  4.09it/s]
 51%|█████     | 3499/6852 [14:07<13:03,  4.28it/s]
 51%|█████     | 3500/6852 [14:07<12:33,  4.45it/s]
 51%|█████     | 3501/6852 [14:07<12:05,  4.62it/s]
 51%|█████     | 3502/6852 [14:07<11:46,  4.74it/s]
 51%|█████     | 3503/6852 [14:07<11:30,  4.85it/s]
 51%|█████     | 3504/6852 [14:08<18:38,  2.99it/s]
 51%|█████     | 3505/6852 [14:08<14:55,  3.74it/s]
 51%|█████     | 3506/6852 [14:08<13:24,  4.16it/s]
 51%|█████     | 3507/6852 [14:09<12:34,  4.43it/s]
 51%|█████     | 3508/6852 [14:09<12:11,  4.57it/s]
 51%|█████     | 3509/6852 [14:09<11:53,  4.69it/s]
 51%|█████     | 3510/6852 [14:09<11:37,  4.79it/s]
 51%|█████     | 3511/6852 [14:09<11:27,  4.86it/s]
 51%|█████▏    | 3512/6852 [14:10<18:53,  2.95it/s]
 51%|█████▏    | 3513/6852 [14:10<15:03,  3.70it/s]
 51%|█████▏    | 3514/6852 [14:10<13:25,  4.14it/s]
 51%|█████▏    | 3515/6852 [14:10<12:28,  4.46it/s]
 51%|█████▏    | 3516/6852 [14:11<11:57,  4.65it/s]
 51%|█████▏    | 3517/6852 [14:11<11:42,  4.74it/s]
 51%|█████▏    | 3518/6852 [14:11<11:27,  4.85it/s]
 51%|█████▏    | 3519/6852 [14:11<11:21,  4.89it/s]
 51%|█████▏    | 3520/6852 [14:12<18:48,  2.95it/s][rank=0] [2026-04-26 22:36:03,650] INFO:{'global_step': 440, 'lr': 1.7932612521597998e-05, 'running_loss': 56.04953012466431, 'epoch': 0, 'epoch_progress': 0.5137186223000584, 'num_batches_remaining': 3333, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 545842.938781346, 'time/total': 240.12768268585205, 'time/data': 2.459236979484558, 'time/forward': 64.86697793006897, 'time/backward': 115.48422276973724, 'time/update': 57.31724500656128}
[rank=1] [2026-04-26 22:36:03,671] INFO:{'global_step': 440, 'lr': 1.7932612521597998e-05, 'running_loss': 56.07752647399902, 'epoch': 0, 'epoch_progress': 0.5137186223000584, 'num_batches_remaining': 3333, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 544530.3508949655, 'time/total': 240.70650935173035, 'time/data': 2.7147680521011353, 'time/forward': 64.21354115009308, 'time/backward': 116.12492501735687, 'time/update': 57.65327513217926}

 51%|█████▏    | 3521/6852 [14:12<15:00,  3.70it/s]
 51%|█████▏    | 3522/6852 [14:12<13:24,  4.14it/s]
 51%|█████▏    | 3523/6852 [14:12<12:37,  4.40it/s]
 51%|█████▏    | 3524/6852 [14:13<12:11,  4.55it/s]
 51%|█████▏    | 3525/6852 [14:13<11:48,  4.70it/s]
 51%|█████▏    | 3526/6852 [14:13<11:31,  4.81it/s]
 51%|█████▏    | 3527/6852 [14:13<11:19,  4.89it/s]
 51%|█████▏    | 3528/6852 [14:14<18:49,  2.94it/s]
 52%|█████▏    | 3529/6852 [14:14<15:00,  3.69it/s]
 52%|█████▏    | 3530/6852 [14:14<13:37,  4.06it/s]
 52%|█████▏    | 3531/6852 [14:14<13:07,  4.22it/s]
 52%|█████▏    | 3532/6852 [14:15<12:27,  4.44it/s]
 52%|█████▏    | 3533/6852 [14:15<12:03,  4.58it/s]
 52%|█████▏    | 3534/6852 [14:15<11:45,  4.70it/s]
 52%|█████▏    | 3535/6852 [14:15<11:30,  4.80it/s]
 52%|█████▏    | 3536/6852 [14:16<19:03,  2.90it/s]
 52%|█████▏    | 3537/6852 [14:16<15:01,  3.68it/s]
 52%|█████▏    | 3538/6852 [14:16<13:23,  4.12it/s]
 52%|█████▏    | 3539/6852 [14:16<12:34,  4.39it/s]
 52%|█████▏    | 3540/6852 [14:17<12:03,  4.58it/s]
 52%|█████▏    | 3541/6852 [14:17<11:31,  4.79it/s]
 52%|█████▏    | 3542/6852 [14:17<11:19,  4.87it/s]
 52%|█████▏    | 3543/6852 [14:17<11:32,  4.78it/s]
 52%|█████▏    | 3544/6852 [14:18<18:54,  2.92it/s]
 52%|█████▏    | 3545/6852 [14:18<15:01,  3.67it/s]
 52%|█████▏    | 3546/6852 [14:18<13:34,  4.06it/s]
 52%|█████▏    | 3547/6852 [14:18<12:38,  4.36it/s]
 52%|█████▏    | 3548/6852 [14:18<12:05,  4.56it/s]
 52%|█████▏    | 3549/6852 [14:19<11:42,  4.70it/s]
 52%|█████▏    | 3550/6852 [14:19<11:24,  4.83it/s]
 52%|█████▏    | 3551/6852 [14:19<11:18,  4.87it/s]
 52%|█████▏    | 3552/6852 [14:20<18:44,  2.94it/s]
 52%|█████▏    | 3553/6852 [14:20<15:22,  3.58it/s]
 52%|█████▏    | 3554/6852 [14:20<13:58,  3.93it/s]
 52%|█████▏    | 3555/6852 [14:20<12:59,  4.23it/s]
 52%|█████▏    | 3556/6852 [14:20<12:22,  4.44it/s]
 52%|█████▏    | 3557/6852 [14:21<11:57,  4.59it/s]
 52%|█████▏    | 3558/6852 [14:21<11:35,  4.74it/s]
 52%|█████▏    | 3559/6852 [14:21<11:24,  4.81it/s]
 52%|█████▏    | 3560/6852 [14:22<18:47,  2.92it/s]
 52%|█████▏    | 3561/6852 [14:22<14:54,  3.68it/s]
